now 1787699430
reject bfbbad0 ErrBadCoinbaseValue 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c3ea0d5fef30354f98267272b92b493343a18c3a7288fa007ab905e83e9e16cfe000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0301a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac01a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac01a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad1 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c6c48f8af87bcf544cd8f831d0dd84fd59d23308d813e5c88df077e57d5ff0ad6000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000100000049010000e6208e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0200a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad2 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cfda54bea64cdd71b9293ebb2fb042625e3a8106cf56c54353fce955035acd2df000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae7fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0300a0724e180900000000190000000000000000000000000000000000000000000000000000a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad3 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cd732dd7a5670adcf2208c6b95e481bc200f88761c26cf915e01a98dc9291f75e000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff03ff9f724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
accept bfb true false 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cf50f686d2d8e5f24619544b8cb25a9c3c3392a11574190ed46933aaabce5cfc7000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0300a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbi0 ErrImmatureSpend 01000000eb696b820df201dc69329787c25421dd284fa238935f5821249010d94a01fb0e59d163bef5dfe008285f182dbcc1b8ed591898a39359e46b3b5ce6b86485ee48000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e00000000000002000000a2020000ed208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000201000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24020000000000000000000000000000000000000000000000000000008bad1fc0f332d65600f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff0200000100000001c402e4061d82e9d8cc5b653813bc4cd5afebeffdc71c664258f41275804d4af90000000000ffffffff02ff9f724e18090000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000000000a6a0857f91803d1b7cd0200000000000000000100a0724e18090000010000000000000002015100
reject bfbi1 ErrImmatureSpend 01000000eb696b820df201dc69329787c25421dd284fa238935f5821249010d94a01fb0e91eb5200521020260c189fbaaac1e7f3d6171ea1f6347ceafd4bc67933434b6006c75496ed0ec2e56cec500eb3fe201625057a302581c44c54d6aac2947483d801000000000000000000010000000000ffff7f20204e00000000000002000000dc020000ed208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24020000000000000000000000000000000000000000000000000000009d1cd8adbfbf826800f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff020000010100000001c402e4061d82e9d8cc5b653813bc4cd5afebeffdc71c664258f41275804d4af90000000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47214e000000000080004fdf51724e18090000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100a0724e180900000100000000000000020151
accept bm0 true false 01000000eb696b820df201dc69329787c25421dd284fa238935f5821249010d94a01fb0e2a7adcae195e06d21c14b945461b148d3dc85f4411835d146a4dcdd3ed7ac7f2000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000200000020020000ed208e6aeafffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24020000000000000000000000000000000000000000000000000000007696647f0814e68700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm1 true false 01000000b9ed45980421f063d87cd8ce0cdc1cd439dd1f2566b7f4db22383539aad12452b6b2195b26add23ff2176a12e565a4e5eaf11de1b34c8e31be35661048c9907c000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000300000020020000f4208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240300000000000000000000000000000000000000000000000000000030df3c26dc167b1e00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm2 true false 01000000524afd4d97a35fa47f0aaf2d0772e97a222f530b7807bdcc6acfba133ae78b30c71c0992865bdf5a7160ac8320f05588f5553f68c9532ef0a5bfcdb155db1ad9000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000400000020020000fb208e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2404000000000000000000000000000000000000000000000000000000345d3e11d9118ba300f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm3 true false 01000000bedb547c7d1bef807a22a7abb775e87205eb9ed1a8e15c6979d8adffc06cb35a3d96e107fc8d549f55180736f994288dff06339a6a53dfd2b5cd3896f3baa349000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000050000002002000002218e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24050000000000000000000000000000000000000000000000000000004a86ff7f0e013a1900f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm4 true false 01000000ec5b91d169431099e1760846f41111268c1b7e78d11e1a005b67486f72a7637541d59a0133b7fa14f93aa3e6b886bde6c103dcd5eadda7b1872c8b0f7c3ad345000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000060000002002000009218e6ae5fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24060000000000000000000000000000000000000000000000000000002508544c31cbab4600f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm5 true false 010000003f5935e8c5699b4395111e52e83780dcb94d8cc52ec616f0c807d073ada7bc1a39b92e24cb182343fcc11b77e16e9af051f1b62a294fe075f73f6353c36189bc000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000070000002002000010218e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24070000000000000000000000000000000000000000000000000000002e10db3e20a4e84200f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm6 true false 01000000597dc926ced8c5838525d2b035125f1883e700573f6290ce0565e257eab61303d8c211ffd8a7851b1a590eb7f6504082d77d303805b3b1a67ca240a65318349d000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000080000002002000017218e6ae4fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24080000000000000000000000000000000000000000000000000000008d32bd9137f6a1a500f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
